price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,fake_address,fake_zip_code
2450000,7700,2,1,1,yes,no,no,no,no,0,no,unfurnished,1999 Northmount Dr NW,T2E 833
2408000,3635,2,1,1,no,no,no,no,no,0,no,unfurnished,1955 Crowchild Tr SW,T2S 403
2380000,2475,3,1,2,yes,no,no,no,no,0,no,furnished,1193 Crowchild Tr SW,T3E 424
2380000,2787,4,2,2,yes,no,no,no,no,0,no,furnished,1922 Northmount Dr NW,T2G 543
2380000,3264,2,1,1,yes,no,no,no,no,0,no,unfurnished,1797 Macleod Tr SE,T2S 670
2345000,3640,2,1,1,yes,no,no,no,no,0,no,unfurnished,1265 Northmount Dr NW,T2L 319
2310000,3180,2,1,1,yes,no,no,no,no,0,no,unfurnished,1754 Macleod Tr SE,T2L 095
2275000,1836,2,1,1,no,no,yes,no,no,0,no,semi-furnished,1864 Elbow Dr SW,T2G 999
2275000,3970,1,1,1,no,no,no,no,no,0,no,unfurnished,1161 Macleod Tr SE,T3E 701
2275000,3970,3,1,2,yes,no,yes,no,no,0,no,unfurnished,1284 Northmount Dr NW,T2E 925
2240000,1950,3,1,1,no,no,no,yes,no,0,no,unfurnished,1436 Crowchild Tr SW,T3E 063
2233000,5300,3,1,1,no,no,no,no,yes,0,yes,unfurnished,1923 Elbow Dr SW,T2L 966
2135000,3000,2,1,1,no,no,no,no,no,0,no,unfurnished,1376 Northmount Dr NW,T2S 765
2100000,2400,3,1,2,yes,no,no,no,no,0,no,unfurnished,1939 Elbow Dr SW,T2E 331
2100000,3000,4,1,2,yes,no,no,no,no,0,no,unfurnished,1178 Crowchild Tr SW,T2E 495
2100000,3360,2,1,1,yes,no,no,no,no,1,no,unfurnished,1288 Crowchild Tr SW,T3E 321
1960000,3420,5,1,2,no,no,no,no,no,0,no,unfurnished,1498 Macleod Tr SE,T2G 714
1890000,1700,3,1,2,yes,no,no,no,no,0,no,unfurnished,1868 Macleod Tr SE,T2G 980
1890000,3649,2,1,1,yes,no,no,no,no,0,no,unfurnished,1358 Macleod Tr SE,T2E 823
1855000,2990,2,1,1,no,no,no,no,no,1,no,unfurnished,1373 Macleod Tr SE,T2G 102
1820000,3000,2,1,1,yes,no,yes,no,no,2,no,unfurnished,1418 Centre St N,T3E 623
1767150,2400,3,1,1,no,no,no,no,no,0,no,semi-furnished,1057 Centre St N,T2S 778
1750000,3620,2,1,1,yes,no,no,no,no,0,no,unfurnished,1017 Northmount Dr NW,T3E 425
1750000,2910,3,1,1,no,no,no,no,no,0,no,furnished,1897 Elbow Dr SW,T2L 026
1750000,3850,3,1,2,yes,no,no,no,no,0,no,unfurnished,1282 Macleod Tr SE,T2L 144
